"FileName","Folder","Extension","SizeKB","RelativePath"
".gitignore","",".gitignore","0.28",".gitignore"
"README.md","",".md","1.63","README.md"
"Advise.m","\01_matlab_simulation\loose_matlab_files",".m","1.24","01_matlab_simulation\loose_matlab_files\Advise.m"
"animate_3D_descent.m","\01_matlab_simulation\loose_matlab_files",".m","10.02","01_matlab_simulation\loose_matlab_files\animate_3D_descent.m"
"balloon_stress_strain_estimate.m","\01_matlab_simulation\loose_matlab_files",".m","1.81","01_matlab_simulation\loose_matlab_files\balloon_stress_strain_estimate.m"
"BuildRunGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","0.78","01_matlab_simulation\loose_matlab_files\BuildRunGMAT.m"
"CallGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","2.61","01_matlab_simulation\loose_matlab_files\CallGMAT.m"
"CallGMATfminconSolver.m","\01_matlab_simulation\loose_matlab_files",".m","2.73","01_matlab_simulation\loose_matlab_files\CallGMATfminconSolver.m"
"ClearGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","0.86","01_matlab_simulation\loose_matlab_files\ClearGMAT.m"
"CloseGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","1.31","01_matlab_simulation\loose_matlab_files\CloseGMAT.m"
"collect_step_outputs.m","\01_matlab_simulation\loose_matlab_files",".m","1.47","01_matlab_simulation\loose_matlab_files\collect_step_outputs.m"
"compare_main_chute_cases.m","\01_matlab_simulation\loose_matlab_files",".m","2.08","01_matlab_simulation\loose_matlab_files\compare_main_chute_cases.m"
"descent_2D.m","\01_matlab_simulation\loose_matlab_files",".m","12.38","01_matlab_simulation\loose_matlab_files\descent_2D.m"
"descent_3D.m","\01_matlab_simulation\loose_matlab_files",".m","8.32","01_matlab_simulation\loose_matlab_files\descent_3D.m"
"drag_model.m","\01_matlab_simulation\loose_matlab_files",".m","17.73","01_matlab_simulation\loose_matlab_files\drag_model.m"
"EvaluateGMATConstraints.m","\01_matlab_simulation\loose_matlab_files",".m","1.72","01_matlab_simulation\loose_matlab_files\EvaluateGMATConstraints.m"
