Category,File_Name,Relative_Path,Size_kB
01_stagewise_cd_tables,all_stage_cd_summary.csv,01_stagewise_cd_tables/all_stage_cd_summary.csv,1.93
01_stagewise_cd_tables,report_cd_summary_clean.csv,01_stagewise_cd_tables/report_cd_summary_clean.csv,0.47
02_matlab_openfoam_coupled_profile,matlab_openfoam_coupled_stage_profile.csv,02_matlab_openfoam_coupled_profile/matlab_openfoam_coupled_stage_profile.csv,1.1
03_monte_carlo_tables,gaganyaan_step3_outputs_step3_monte_carlo_samples.csv,03_monte_carlo_tables/gaganyaan_step3_outputs_step3_monte_carlo_samples.csv,172.86
03_monte_carlo_tables,gaganyaan_step3_outputs_step3_monte_carlo_summary.csv,03_monte_carlo_tables/gaganyaan_step3_outputs_step3_monte_carlo_summary.csv,0.47
03_monte_carlo_tables,step3_monte_carlo_samples.csv,03_monte_carlo_tables/step3_monte_carlo_samples.csv,172.86
03_monte_carlo_tables,step3_monte_carlo_summary.csv,03_monte_carlo_tables/step3_monte_carlo_summary.csv,0.47
04_openfoam_force_coefficients,forceCoeffs.dat,04_openfoam_force_coefficients/01_drogue_reefed_3D/forceCoeffs.dat,4.23
04_openfoam_force_coefficients,forceCoeffs_clean.csv,04_openfoam_force_coefficients/01_drogue_reefed_3D/forceCoeffs_clean.csv,3.05
04_openfoam_force_coefficients,forceCoeffs.dat,04_openfoam_force_coefficients/02_drogue_full_3D/forceCoeffs.dat,4.23
04_openfoam_force_coefficients,forceCoeffs_clean.csv,04_openfoam_force_coefficients/02_drogue_full_3D/forceCoeffs_clean.csv,3.24
04_openfoam_force_coefficients,forceCoeffs.dat,04_openfoam_force_coefficients/03_main_reef1_3D/forceCoeffs.dat,4.7
04_openfoam_force_coefficients,forceCoeffs_clean.csv,04_openfoam_force_coefficients/03_main_reef1_3D/forceCoeffs_clean.csv,3.64
04_openfoam_force_coefficients,forceCoeffs.dat,04_openfoam_force_coefficients/04_main_reef2_3D/forceCoeffs.dat,4.69
04_openfoam_force_coefficients,forceCoeffs_clean.csv,04_openfoam_force_coefficients/04_main_reef2_3D/forceCoeffs_clean.csv,3.61
04_openfoam_force_coefficients,forceCoeffs.dat,04_openfoam_force_coefficients/05_main_full_3D/forceCoeffs.dat,5.15
04_openfoam_force_coefficients,forceCoeffs_clean.csv,04_openfoam_force_coefficients/05_main_full_3D/forceCoeffs_clean.csv,4.03
05_matlab_raw_tables,gaganyaan_step2_outputs_step2_nominal_time_history.csv,05_matlab_raw_tables/gaganyaan_step2_outputs_step2_nominal_time_history.csv,179.16
05_matlab_raw_tables,gaganyaan_step3_outputs_step3_monte_carlo_samples.csv,05_matlab_raw_tables/gaganyaan_step3_outputs_step3_monte_carlo_samples.csv,172.86
05_matlab_raw_tables,gaganyaan_step3_outputs_step3_monte_carlo_summary.csv,05_matlab_raw_tables/gaganyaan_step3_outputs_step3_monte_carlo_summary.csv,0.47
05_matlab_raw_tables,gaganyaan_step4_outputs_step4_3d_summary.csv,05_matlab_raw_tables/gaganyaan_step4_outputs_step4_3d_summary.csv,0.32
05_matlab_raw_tables,gaganyaan_step4_outputs_step4_nominal_3d_trajectory.csv,05_matlab_raw_tables/gaganyaan_step4_outputs_step4_nominal_3d_trajectory.csv,206.22
07_report_ready_tables,Table_1_Stagewise_Cd_Comparison_Report_Ready.csv,07_report_ready_tables/Table_1_Stagewise_Cd_Comparison_Report_Ready.csv,0.71
09_all_csv_backup,01_drogue_reefed_3D_forceCoeffs_clean.csv,09_all_csv_backup/01_drogue_reefed_3D_forceCoeffs_clean.csv,3.05
09_all_csv_backup,02_drogue_full_3D_forceCoeffs_clean.csv,09_all_csv_backup/02_drogue_full_3D_forceCoeffs_clean.csv,3.24
09_all_csv_backup,03_main_reef1_3D_forceCoeffs_clean.csv,09_all_csv_backup/03_main_reef1_3D_forceCoeffs_clean.csv,3.64
09_all_csv_backup,04_main_reef2_3D_forceCoeffs_clean.csv,09_all_csv_backup/04_main_reef2_3D_forceCoeffs_clean.csv,3.61
09_all_csv_backup,05_main_full_3D_forceCoeffs_clean.csv,09_all_csv_backup/05_main_full_3D_forceCoeffs_clean.csv,4.03
09_all_csv_backup,all_stage_cd_summary.csv,09_all_csv_backup/all_stage_cd_summary.csv,1.93
09_all_csv_backup,gaganyaan_step2_outputs_step2_nominal_time_history.csv,09_all_csv_backup/gaganyaan_step2_outputs_step2_nominal_time_history.csv,179.16
09_all_csv_backup,gaganyaan_step3_outputs_step3_monte_carlo_samples.csv,09_all_csv_backup/gaganyaan_step3_outputs_step3_monte_carlo_samples.csv,172.86
09_all_csv_backup,gaganyaan_step3_outputs_step3_monte_carlo_summary.csv,09_all_csv_backup/gaganyaan_step3_outputs_step3_monte_carlo_summary.csv,0.47
09_all_csv_backup,gaganyaan_step4_outputs_step4_3d_summary.csv,09_all_csv_backup/gaganyaan_step4_outputs_step4_3d_summary.csv,0.32
09_all_csv_backup,gaganyaan_step4_outputs_step4_nominal_3d_trajectory.csv,09_all_csv_backup/gaganyaan_step4_outputs_step4_nominal_3d_trajectory.csv,206.22
09_all_csv_backup,matlab_openfoam_coupled_stage_profile.csv,09_all_csv_backup/matlab_openfoam_coupled_stage_profile.csv,1.1
09_all_csv_backup,report_cd_summary_clean.csv,09_all_csv_backup/report_cd_summary_clean.csv,0.47
09_all_csv_backup,step3_monte_carlo_samples.csv,09_all_csv_backup/step3_monte_carlo_samples.csv,172.86
09_all_csv_backup,step3_monte_carlo_summary.csv,09_all_csv_backup/step3_monte_carlo_summary.csv,0.47
